   1               		.file	"main.c"
   2               		.arch atmega16
 867 00e5 01        		.byte	1
 868 00e6 75        		.byte	117
 869 00e7 03        		.byte	3
 870 00e8 91        		.byte	-111
 871 00e9 03        		.byte	3
 872 00ea C0        		.byte	-64
 873 00eb 05        		.byte	5
 874 00ec 01        		.byte	1
 875 00ed 09        		.byte	9
 876 00ee 04        		.byte	4
 877 00ef A1        		.byte	-95
 878 00f0 01        		.byte	1
 879 00f1 09        		.byte	9
 880 00f2 01        		.byte	1
 881 00f3 A1        		.byte	-95
 882 00f4 00        		.byte	0
 883 00f5 15        		.byte	21
 884 00f6 FF        		.byte	-1
 885 00f7 25        		.byte	37
 886 00f8 01        		.byte	1
 887 00f9 75        		.byte	117
 888 00fa 02        		.byte	2
 889 00fb 95        		.byte	-107
 890 00fc 02        		.byte	2
 891 00fd 09        		.byte	9
 892 00fe 30        		.byte	48
 893 00ff 09        		.byte	9
 894 0100 31        		.byte	49
 895 0101 81        		.byte	-127
 896 0102 02        		.byte	2
 897 0103 15        		.byte	21
 898 0104 00        		.byte	0
 899 0105 05        		.byte	5
 900 0106 09        		.byte	9
 901 0107 75        		.byte	117
 902 0108 01        		.byte	1
 903 0109 95        		.byte	-107
 904 010a 01        		.byte	1
 905 010b 09        		.byte	9
 906 010c 01        		.byte	1
 907 010d 81        		.byte	-127
 908 010e 02        		.byte	2
 909 010f C0        		.byte	-64
 910 0110 95        		.byte	-107
 911 0111 03        		.byte	3
 912 0112 81        		.byte	-127
 913 0113 01        		.byte	1
 914 0114 C0        		.byte	-64
 915               	.global	decode_joy
 918               	decode_joy:
 919 0115 0A        		.byte	10
 920 0116 06        		.byte	6
 921 0117 0E        		.byte	14
 922 0118 02        		.byte	2
 923 0119 09        		.byte	9
 924 011a 05        		.byte	5
 925 011b 0D        		.byte	13
 926 011c 01        		.byte	1
 927 011d 0B        		.byte	11
 928 011e 07        		.byte	7
 929 011f 0F        		.byte	15
 930 0120 03        		.byte	3
 931 0121 08        		.byte	8
 932 0122 04        		.byte	4
 933 0123 0C        		.byte	12
 934 0124 00        		.byte	0
 935               	.global	expectReport
 936               	.global	expectReport
 937               		.section .bss
 940               	expectReport:
 941 0000 00        		.skip 1,0
 942               	.global	LEDstate
 943               	.global	LEDstate
 946               	LEDstate:
 947 0001 00        		.skip 1,0
 948               		.data
 951               	bitbuf:
 952 0000 FF        		.byte	-1
 953 0001 FF        		.byte	-1
 954 0002 FF        		.byte	-1
 955 0003 FF        		.byte	-1
 956 0004 FF        		.byte	-1
 957 0005 FF        		.byte	-1
 958 0006 FF        		.byte	-1
 959 0007 FF        		.byte	-1
 960 0008 FF        		.byte	-1
 963               	debounce.1739:
 964 0009 05        		.byte	5
 967               	protocolVer:
 968 000a 01        		.byte	1
 969               		.lcomm reportBuffer,8
 970               		.lcomm idleRate,1
 1011               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:20     .text:00000000 usbFunctionSetup
                             .bss:00000002 reportBuffer
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:940    .bss:00000000 expectReport
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:969    .bss:0000000a idleRate
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:967    .data:0000000a protocolVer
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:118    .text:00000080 usbFunctionWrite
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:946    .bss:00000001 LEDstate
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:159    .text:000000a8 main
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:918    .progmem.data:00000115 decode_joy
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:963    .data:00000009 debounce.1739
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:951    .data:00000000 bitbuf
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:797    .progmem.data:000000a4 modmask
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:625    .progmem.data:00000000 keymap
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:701    .progmem.data:00000048 spec_keys
C:\DOCUME~1\spiff\LOCALS~1\Temp/ccfkN4ll.s:809    .progmem.data:000000ac usbDescriptorHidReport

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usbMsgPtr
usbInit
usbPoll
usbTxLen1
usbSetInterrupt
